Month_Year,Category,Count,Month_Year_Str
2024-02,Bakul Nivas,400,2024-02
2024-02,Cabs,1712,2024-02
2024-02,Event Visitors,1269,2024-02
2024-02,Faculty,257,2024-02
2024-02,Housekeeping,3208,2024-02
2024-02,Kadamba Nivas,268,2024-02
2024-02,Mess Workers,559,2024-02
2024-02,Milk & Paper,211,2024-02
2024-02,Palash Nivas,579,2024-02
2024-02,Parijat Nivas,424,2024-02
2024-02,Security,1260,2024-02
2024-02,Vendors,330,2024-02
2024-02,Visitors,424,2024-02
2024-03,Bakul Nivas,568,2024-03
2024-03,Cabs,7004,2024-03
2024-03,Event Visitors,2073,2024-03
2024-03,Faculty,337,2024-03
2024-03,Housekeeping,4493,2024-03
2024-03,Kadamba Nivas,344,2024-03
2024-03,Mess Workers,966,2024-03
2024-03,Milk & Paper,322,2024-03
2024-03,Palash Nivas,1083,2024-03
2024-03,Parijat Nivas,573,2024-03
2024-03,Security,1953,2024-03
2024-03,Vendors,362,2024-03
2024-03,Visitors,736,2024-03
2024-04,Bakul Nivas,399,2024-04
2024-04,Cabs,6964,2024-04
2024-04,Event Visitors,1041,2024-04
2024-04,Faculty,371,2024-04
2024-04,Housekeeping,4817,2024-04
2024-04,Kadamba Nivas,266,2024-04
2024-04,Mess Workers,924,2024-04
2024-04,Milk & Paper,274,2024-04
2024-04,Palash Nivas,787,2024-04
2024-04,Parijat Nivas,408,2024-04
2024-04,Security,1890,2024-04
2024-04,Vendors,276,2024-04
2024-04,Visitors,702,2024-04
2024-05,Bakul Nivas,183,2024-05
2024-05,Cabs,7289,2024-05
2024-05,Event Visitors,450,2024-05
2024-05,Faculty,373,2024-05
2024-05,Housekeeping,5358,2024-05
2024-05,Kadamba Nivas,64,2024-05
2024-05,Mess Workers,831,2024-05
2024-05,Milk & Paper,277,2024-05
2024-05,Palash Nivas,480,2024-05
2024-05,Parijat Nivas,301,2024-05
2024-05,Security,1953,2024-05
2024-05,Vendors,528,2024-05
2024-05,Visitors,763,2024-05
2024-06,Bakul Nivas,375,2024-06
2024-06,Cabs,5984,2024-06
2024-06,Event Visitors,5214,2024-06
2024-06,Faculty,286,2024-06
2024-06,Housekeeping,5026,2024-06
2024-06,Kadamba Nivas,55,2024-06
