Week,Category,Count
2024-02-05/2024-02-11,Bakul Nivas,40
2024-02-05/2024-02-11,Cabs,517
2024-02-05/2024-02-11,Event Visitors,710
2024-02-05/2024-02-11,Faculty,14
2024-02-05/2024-02-11,Housekeeping,217
2024-02-05/2024-02-11,Kadamba Nivas,20
2024-02-05/2024-02-11,Mess Workers,45
2024-02-05/2024-02-11,Milk & Paper,16
2024-02-05/2024-02-11,Palash Nivas,74
2024-02-05/2024-02-11,Parijat Nivas,40
2024-02-05/2024-02-11,Security,126
2024-02-05/2024-02-11,Vendors,14
2024-02-05/2024-02-11,Visitors,28
2024-02-12/2024-02-18,Bakul Nivas,128
2024-02-12/2024-02-18,Cabs,629
2024-02-12/2024-02-18,Event Visitors,268
2024-02-12/2024-02-18,Faculty,94
2024-02-12/2024-02-18,Housekeeping,1106
2024-02-12/2024-02-18,Kadamba Nivas,85
2024-02-12/2024-02-18,Mess Workers,216
2024-02-12/2024-02-18,Milk & Paper,78
2024-02-12/2024-02-18,Palash Nivas,193
2024-02-12/2024-02-18,Parijat Nivas,150
2024-02-12/2024-02-18,Security,441
2024-02-12/2024-02-18,Vendors,108
2024-02-12/2024-02-18,Visitors,150
2024-02-19/2024-02-25,Bakul Nivas,150
2024-02-19/2024-02-25,Cabs,365
2024-02-19/2024-02-25,Event Visitors,143
2024-02-19/2024-02-25,Faculty,86
2024-02-19/2024-02-25,Housekeeping,1129
2024-02-19/2024-02-25,Kadamba Nivas,109
2024-02-19/2024-02-25,Mess Workers,193
2024-02-19/2024-02-25,Milk & Paper,66
2024-02-19/2024-02-25,Palash Nivas,210
2024-02-19/2024-02-25,Parijat Nivas,134
2024-02-19/2024-02-25,Security,441
2024-02-19/2024-02-25,Vendors,131
2024-02-19/2024-02-25,Visitors,164
2024-02-26/2024-03-03,Bakul Nivas,144
2024-02-26/2024-03-03,Cabs,409
2024-02-26/2024-03-03,Event Visitors,315
2024-02-26/2024-03-03,Faculty,90
2024-02-26/2024-03-03,Housekeeping,1150
2024-02-26/2024-03-03,Kadamba Nivas,98
2024-02-26/2024-03-03,Mess Workers,199
2024-02-26/2024-03-03,Milk & Paper,85
2024-02-26/2024-03-03,Palash Nivas,213
2024-02-26/2024-03-03,Parijat Nivas,175
2024-02-26/2024-03-03,Security,441
2024-02-26/2024-03-03,Vendors,130
2024-02-26/2024-03-03,Visitors,187
2024-03-04/2024-03-10,Bakul Nivas,164
2024-03-04/2024-03-10,Cabs,1485
2024-03-04/2024-03-10,Event Visitors,132
2024-03-04/2024-03-10,Faculty,61
2024-03-04/2024-03-10,Housekeeping,953
2024-03-04/2024-03-10,Kadamba Nivas,101
2024-03-04/2024-03-10,Mess Workers,190
2024-03-04/2024-03-10,Milk & Paper,70
2024-03-04/2024-03-10,Palash Nivas,212
2024-03-04/2024-03-10,Parijat Nivas,162
2024-03-04/2024-03-10,Security,441
2024-03-04/2024-03-10,Vendors,101
2024-03-04/2024-03-10,Visitors,174
2024-03-11/2024-03-17,Bakul Nivas,126
2024-03-11/2024-03-17,Cabs,1771
